package,feedstock,link,last_version,date,reason
adal,,,1.2.7,2024-10-18,"Upstream has been marked as deprecated"
airflow,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-apache-atlas,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-apache-webhdfs,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-async,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-azure-mgmt-containerinstance,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2024-09-16,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-azure_blob_storage,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-azure_cosmos,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-cassandra,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-celery,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-cgroups,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-cloudant,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-cncf-kubernetes,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-crypto,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-dask,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-databricks,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-datadog,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-deprecated-api,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-docker,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-druid,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-elasticsearch,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-emr,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-github_enterprise,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-google_auth,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-hdfs,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-jdbc,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-jenkins,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-jira,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-kerberos,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-kubernetes,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-ldap,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-leveldb,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-mongo,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-mssql,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-mysql,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-pandas,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-password,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-postgres,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-qds,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-rabbitmq,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-redis,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-salesforce,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-samba,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-sendgrid,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-sentry,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-slack,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-ssh,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-statsd,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-vertica,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-virtualenv,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-webhdfs,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
airflow-with-winrm,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2023-08-30,"Deprecated due to small d/l count. There are official Docker images that are supported."
apache-airflow-providers-apache-hdfs,apache-airflow-providers-apache-hdfs-feedstock,https://github.com/AnacondaRecipes/apache-airflow-providers-apache-hdfs-feedstock,3.0.1,2024-01-17,"Deprecating due to airflow deprecation."
apache-airflow-providers-common-sql, apache-airflow-providers-common-sql-feedstock,https://github.com/AnacondaRecipes/apache-airflow-providers-common-sql-feedstock,1.2.0,2024-01-17,"Deprecating due to airflow deprecation."
apache-airflow-providers-ftp,apache-airflow-providers-ftp-feedstock,https://github.com/AnacondaRecipes/apache-airflow-providers-ftp-feedstock,3.1.0,2024-01-17,"Deprecating due to airflow deprecation."
apache-airflow-providers-http,apache-airflow-providers-http-feedstock,https://github.com/AnacondaRecipes/apache-airflow-providers-http-feedstock,4.0.0,2024-01-17,"Deprecating due to airflow deprecation."
apache-airflow-providers-imap,apache-airflow-providers-imap-feedstock,https://github.com/AnacondaRecipes/apache-airflow-providers-imap-feedstock,3.0.0,2024-01-17,"Deprecating due to airflow deprecation."
apache-airflow-providers-sqlite,apache-airflow-providers-sqlite-feedstock,https://github.com/AnacondaRecipes/apache-airflow-providers-sqlite-feedstock,3.0.0,2024-01-17,"Deprecating due to airflow deprecation."
apache-airflow,airflow-feedstock,https://github.com/AnacondaRecipes/airflow-feedstock,2.4.3,2024-09-16,"Deprecated due to small d/l count. There are official Docker images that are supported."
backports_abc,backports_abc-feedstock,https://github.com/AnacondaRecipes/backports_abc-feedstock,0.5,2023-07-06,"Deprecated library for older Python versions"
backports.functools_lru_cache,backports.functools_lru_cache-feedstock,https://github.com/AnacondaRecipes/backports.functools_lru_cache-feedstock,1.6.4,2023-07-06,"Deprecated library for older Python versions"
backports.lzma,backports.lzma-feedstock,https://github.com/AnacondaRecipes/backports.lzma-feedstock,0.0.14,2023-07-06,"Deprecated library for Python versions before 3.3"
backports.os,backports.os-feedstock,https://github.com/AnacondaRecipes/backports.os-feedstock,0.1.1,2023-07-06,"Deprecated library for older Python versions"
backports.shutil_get_terminal_size,backports.shutil_get_terminal_size-feedstock,https://github.com/AnacondaRecipes/backports.shutil_get_terminal_size-feedstock,1.0.0,2023-07-06,"Deprecated library for older Python versions"
backports.shutil_which,backports.shutil_which-feedstock,https://github.com/AnacondaRecipes/backports.shutil_which-feedstock,3.5.2,2023-07-06,"Deprecated library for older Python versions"
backports.tempfile,backports.tempfile-feedstock,https://github.com/AnacondaRecipes/backports.tempfile-feedstock,1.0,2023-07-06,"Deprecated library for older Python versions"
backports.weakref,backports.weakref-feedstock,https://github.com/AnacondaRecipes/backports.weakref-feedstock,1.0.post1,2023-07-06,"Deprecated library for older Python versions"
bandersnatch,bandersnatch-feedstock,https://github.com/AnacondaRecipes/bandersnatch-feedstock,3.6.0,2024-09-16,"Put on inactive status for now"
